cat,subgroup,value,xaxis,hours
discretionary,Model-Arrive,0.00061568465557248,1,03:00 AM to 05:00 AM
escort,Model-Arrive,0.0007400473434260762,1,03:00 AM to 05:00 AM
maintenance,Model-Arrive,0.00032621967322109306,1,03:00 AM to 05:00 AM
school,Model-Arrive,0.0005912566681530662,1,03:00 AM to 05:00 AM
university,Model-Arrive,0.00036761809731376203,1,03:00 AM to 05:00 AM
work,Model-Arrive,1.4603870025556772e-06,1,03:00 AM to 05:00 AM
discretionary,Model-Arrive,0.0024342676555582443,2,05:00 AM to 05:30 AM
escort,Model-Arrive,0.002999397179978534,2,05:00 AM to 05:30 AM
maintenance,Model-Arrive,0.0010221549760927582,2,05:00 AM to 05:30 AM
school,Model-Arrive,0.0010437827214322285,2,05:00 AM to 05:30 AM
work-based,Model-Arrive,2.5443997760928197e-05,2,05:00 AM to 05:30 AM
discretionary,Model-Arrive,0.007349068287613706,3,05:30 AM to 06:00 AM
escort,Model-Arrive,0.0052881528712366635,3,05:30 AM to 06:00 AM
maintenance,Model-Arrive,0.002581795699492651,3,05:30 AM to 06:00 AM
school,Model-Arrive,0.0015227336537349916,3,05:30 AM to 06:00 AM
work,Model-Arrive,2.9207740051113544e-06,3,05:30 AM to 06:00 AM
work-based,Model-Arrive,0.00017810798432649737,3,05:30 AM to 06:00 AM
discretionary,Model-Arrive,0.01532805671416573,4,06:00 AM to 06:30 AM
escort,Model-Arrive,0.008718835920231718,4,06:00 AM to 06:30 AM
maintenance,Model-Arrive,0.0055581618608812906,4,06:00 AM to 06:30 AM
school,Model-Arrive,0.0014236403573964888,4,06:00 AM to 06:30 AM
work,Model-Arrive,2.482657904344651e-05,4,06:00 AM to 06:30 AM
work-based,Model-Arrive,0.00022899597984835378,4,06:00 AM to 06:30 AM
discretionary,Model-Arrive,0.023168249177900835,5,06:30 AM to 07:00 AM
escort,Model-Arrive,0.014198126847055249,5,06:30 AM to 07:00 AM
maintenance,Model-Arrive,0.0088638545495217,5,06:30 AM to 07:00 AM
school,Model-Arrive,0.0032007134717336374,5,06:30 AM to 07:00 AM
university,Model-Arrive,2.6258435522411573e-05,5,06:30 AM to 07:00 AM
work,Model-Arrive,5.695509309967141e-05,5,06:30 AM to 07:00 AM
work-based,Model-Arrive,0.00048343595745763574,5,06:30 AM to 07:00 AM
discretionary,Model-Arrive,0.022260737113328682,6,07:00 AM to 07:30 AM
escort,Model-Arrive,0.023407060345714832,6,07:00 AM to 07:30 AM
maintenance,Model-Arrive,0.009301920967847167,6,07:00 AM to 07:30 AM
school,Model-Arrive,0.002817552725891427,6,07:00 AM to 07:30 AM
university,Model-Arrive,0.00010503374208964629,6,07:00 AM to 07:30 AM
work,Model-Arrive,0.00014603870025556772,6,07:00 AM to 07:30 AM
work-based,Model-Arrive,0.0012721998880464097,6,07:00 AM to 07:30 AM
discretionary,Model-Arrive,0.017716059048785003,7,07:30 AM to 08:00 AM
escort,Model-Arrive,0.030871246465171216,7,07:30 AM to 08:00 AM
maintenance,Model-Arrive,0.006981101006931391,7,07:30 AM to 08:00 AM
