ANODE,BNODE,RDNM_TOLL,RDNM_TOLL_SEG,RDNM_TOLL_SEG_m
12978,21065,I-290,I-290,I-290
12850,21070,I-290,I-290,I-290
12827,12978,I-290,I-290,I-290
12672,12827,I-290,I-290,I-290
12606,12535,I-290,I-290,I-290
12535,20211,I-290,I-290,I-290
12343,12521,I-290,I-290,I-290
12286,20210,I-290,I-290,I-290
12199,20215,I-290,I-290,I-290
12132,20216,I-290,I-290,I-290
11773,20226,I-290,I-290,I-290
11750,11773,I-290,I-290,I-290
11624,20202,I-290,I-290,I-290
11623,20217,I-290,I-290,I-290
11486,20196,I-290,I-290,I-290
11425,20188,I-290,I-290,I-290
11423,20201,I-290,I-290,I-290
11415,11423,I-290,I-290,I-290
11409,20181,I-290,I-290,I-290
11389,20189,I-290,I-290,I-290
11357,11145,I-290,I-290,I-290
11145,11106,I-290,I-290,I-290
11144,20176,I-290,I-290,I-290
11106,10799,I-290,I-290,I-290
10799,20159,I-290,I-290,I-290
10723,20161,I-290,I-290,I-290
10380,10340,I-290,I-290,I-290
10359,20073,I-290,I-290,I-290
10353,20084,I-290,I-290,I-290
10340,20069,I-290,I-290,I-290
10321,10149,I-290,I-290,I-290
10315,10359,I-290,I-290,I-290
10276,20064,I-290,I-290,I-290
10184,10143,I-290,I-290,I-290
10166,10353,I-290,I-290,I-290
10165,10723,I-290,I-290,I-290
10148,20089,I-290,I-290,I-290
10143,10080,I-290,I-290,I-290
10133,10276,I-290,I-290,I-290
10101,10165,I-290,I-290,I-290
10086,20139,I-290,I-290,I-290
10080,20146,I-290,I-290,I-290
10076,20147,I-290,I-290,I-290
10072,10101,I-290,I-290,I-290
10042,9961,I-290,I-290,I-290
10026,10076,I-290,I-290,I-290
10007,9992,I-290,I-290,I-290
10005,20125,I-290,I-290,I-290
9992,20112,I-290,I-290,I-290
9980,9974,I-290,I-290,I-290
9975,9947,I-290,I-290,I-290
9974,20116,I-290,I-290,I-290
9961,20132,I-290,I-290,I-290
9956,10005,I-290,I-290,I-290
9953,20104,I-290,I-290,I-290
9952,9953,I-290,I-290,I-290
9947,20129,I-290,I-290,I-290
9933,20109,I-290,I-290,I-290
9931,20137,I-290,I-290,I-290
9921,20094,I-290,I-290,I-290
22258,12110,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21662,11903,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21660,11891,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21659,11891,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21658,21659,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21657,21660,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21612,12050,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21606,12109,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21601,21600,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21600,21591,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21594,21591,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21593,12057,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
21591,12081,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
20731,20725,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
20729,12051,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
20727,20726,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
20725,12082,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
20203,11462,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
20197,11461,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12110,12093,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12109,21601,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12109,22258,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12093,21594,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12090,21606,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12082,12062,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12081,20731,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12077,21612,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12063,11940,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12062,12063,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12053,20729,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12051,21593,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12050,12037,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12044,12043,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12043,12053,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12037,12010,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
12010,11946,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11949,11930,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11946,21658,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11946,21657,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11940,11967,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11930,12044,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11903,21653,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11891,11437,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11496,20203,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11469,11472,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11462,11442,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11461,11469,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11443,21662,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11442,11443,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11437,11436,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
11436,20197,I-294_TOLLWAY,I-294_TOLLWAY North of I-290,I-294_TOLLWAY North of I-290
22113,9606,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22081,9602,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22079,22076,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22078,22081,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22076,9747,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22076,9965,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22074,22071,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22073,9799,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22072,22073,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22071,9965,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22070,9915,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22069,9800,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22066,9779,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22065,9838,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21772,10395,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21771,21768,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21770,21772,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21768,10235,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21721,9681,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21720,21718,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21719,21721,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21718,9610,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21674,21671,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21672,9819,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21671,21669,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21670,21672,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21669,21666,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21668,21670,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21666,9966,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21228,10219,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21227,10252,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21185,21169,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21183,10151,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21171,9970,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21169,21162,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21162,9969,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21160,9969,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21159,9970,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21145,9902,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
21144,9923,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
20486,20483,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
20483,10789,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
20481,20485,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
20153,9919,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10789,10403,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10785,20481,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10403,21771,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10395,10785,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10261,10180,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10252,10261,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10235,21227,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10231,21228,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10230,10231,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10219,21770,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10180,21185,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10151,10230,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10101,20153,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
10020,10143,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9970,21183,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9969,21145,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9966,10020,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9965,22069,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9923,21159,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9919,21668,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9915,22072,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9915,22078,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9902,9891,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9891,9890,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9890,9858,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9879,21144,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9870,9879,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9869,9870,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9859,9702,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9858,9859,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9846,22065,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9840,21674,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9839,9840,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9838,9839,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9836,9835,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9835,9869,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9819,9818,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9818,9817,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9817,9816,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9816,22066,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9800,9846,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9799,22078,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9779,22070,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9747,22074,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9702,21720,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9681,9836,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9610,22113,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9607,22079,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9606,9607,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9602,9601,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9601,9600,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9600,9595,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
9595,21719,I-355_TOLLWAY,I-355_TOLLWAY,I-355_TOLLWAY
22423,21168,I-55,I-55 West of I-355,I-55 West of I-355
22423,9888,I-55,I-55 West of I-355,I-55 West of I-355
22387,8209,I-55,I-55 West of I-355,I-55 West of I-355
22385,8210,I-55,I-55 West of I-355,I-55 West of I-355
21748,21745,I-55,I-55 East of I-355,I-55 East of I-355
21746,10669,I-55,I-55 East of I-355,I-55 East of I-355
21745,10738,I-55,I-55 East of I-355,I-55 East of I-355
21743,21746,I-55,I-55 East of I-355,I-55 East of I-355
21742,21743,I-55,I-55 East of I-355,I-55 East of I-355
21738,11153,I-55,I-55 East of I-355,I-55 East of I-355
21289,16011,I-55,I-55 East of I-355,I-55 East of I-355
21235,8318,I-55,I-55 West of I-355,I-55 West of I-355
21232,8280,I-55,I-55 West of I-355,I-55 West of I-355
21231,8463,I-55,I-55 West of I-355,I-55 West of I-355
21230,8431,I-55,I-55 West of I-355,I-55 West of I-355
21192,8842,I-55,I-55 West of I-355,I-55 West of I-355
21191,8516,I-55,I-55 West of I-355,I-55 West of I-355
21177,9488,I-55,I-55 West of I-355,I-55 West of I-355
21174,9459,I-55,I-55 West of I-355,I-55 West of I-355
21172,21174,I-55,I-55 West of I-355,I-55 West of I-355
21168,21172,I-55,I-55 West of I-355,I-55 West of I-355
21167,10040,I-55,I-55 West of I-355,I-55 West of I-355
21164,9797,I-55,I-55 West of I-355,I-55 West of I-355
21163,10040,I-55,I-55 East of I-355,I-55 East of I-355
21158,21161,I-55,I-55 East of I-355,I-55 East of I-355
21158,22423,I-55,I-55 West of I-355,I-55 West of I-355
21157,21156,I-55,I-55 East of I-355,I-55 East of I-355
21156,21150,I-55,I-55 East of I-355,I-55 East of I-355
21153,10262,I-55,I-55 East of I-355,I-55 East of I-355
21150,10393,I-55,I-55 East of I-355,I-55 East of I-355
21149,21153,I-55,I-55 East of I-355,I-55 East of I-355
21146,21149,I-55,I-55 East of I-355,I-55 East of I-355
21143,21748,I-55,I-55 East of I-355,I-55 East of I-355
21135,21127,I-55,I-55 East of I-355,I-55 East of I-355
21127,21126,I-55,I-55 East of I-355,I-55 East of I-355
21126,13101,I-55,I-55 East of I-355,I-55 East of I-355
21125,13033,I-55,I-55 East of I-355,I-55 East of I-355
21122,13534,I-55,I-55 East of I-355,I-55 East of I-355
21120,13468,I-55,I-55 East of I-355,I-55 East of I-355
21118,21120,I-55,I-55 East of I-355,I-55 East of I-355
21117,21116,I-55,I-55 East of I-355,I-55 East of I-355
21116,14022,I-55,I-55 East of I-355,I-55 East of I-355
21113,13963,I-55,I-55 East of I-355,I-55 East of I-355
21109,14768,I-55,I-55 East of I-355,I-55 East of I-355
20812,14708,I-55,I-55 East of I-355,I-55 East of I-355
20810,15415,I-55,I-55 East of I-355,I-55 East of I-355
20807,20812,I-55,I-55 East of I-355,I-55 East of I-355
20806,20807,I-55,I-55 East of I-355,I-55 East of I-355
20802,15788,I-55,I-55 East of I-355,I-55 East of I-355
20801,20802,I-55,I-55 East of I-355,I-55 East of I-355
20800,20799,I-55,I-55 East of I-355,I-55 East of I-355
20799,15712,I-55,I-55 East of I-355,I-55 East of I-355
20777,7956,I-55,I-55 West of I-355,I-55 West of I-355
20775,7929,I-55,I-55 West of I-355,I-55 West of I-355
20774,8257,I-55,I-55 West of I-355,I-55 West of I-355
20771,8278,I-55,I-55 West of I-355,I-55 West of I-355
20770,20775,I-55,I-55 West of I-355,I-55 West of I-355
20766,8269,I-55,I-55 West of I-355,I-55 West of I-355
20765,8263,I-55,I-55 West of I-355,I-55 West of I-355
20764,8264,I-55,I-55 West of I-355,I-55 West of I-355
20763,20765,I-55,I-55 West of I-355,I-55 West of I-355
20759,20755,I-55,I-55 West of I-355,I-55 West of I-355
20758,8248,I-55,I-55 West of I-355,I-55 West of I-355
20755,8245,I-55,I-55 West of I-355,I-55 West of I-355
20752,8241,I-55,I-55 West of I-355,I-55 West of I-355
20751,8229,I-55,I-55 West of I-355,I-55 West of I-355
20748,8228,I-55,I-55 West of I-355,I-55 West of I-355
20574,20748,I-55,I-55 West of I-355,I-55 West of I-355
20572,20561,I-55,I-55 West of I-355,I-55 West of I-355
20571,20574,I-55,I-55 West of I-355,I-55 West of I-355
20562,20571,I-55,I-55 West of I-355,I-55 West of I-355
20561,20555,I-55,I-55 West of I-355,I-55 West of I-355
20555,22385,I-55,I-55 West of I-355,I-55 West of I-355
20337,11097,I-55,I-55 East of I-355,I-55 East of I-355
20321,20319,I-55,I-55 East of I-355,I-55 East of I-355
20319,20316,I-55,I-55 East of I-355,I-55 East of I-355
20317,11468,I-55,I-55 East of I-355,I-55 East of I-355
20316,11537,I-55,I-55 East of I-355,I-55 East of I-355
20314,20317,I-55,I-55 East of I-355,I-55 East of I-355
20311,20314,I-55,I-55 East of I-355,I-55 East of I-355
20310,20306,I-55,I-55 East of I-355,I-55 East of I-355
20306,11714,I-55,I-55 East of I-355,I-55 East of I-355
20304,11655,I-55,I-55 East of I-355,I-55 East of I-355
20303,20298,I-55,I-55 East of I-355,I-55 East of I-355
20299,12048,I-55,I-55 East of I-355,I-55 East of I-355
20298,20297,I-55,I-55 East of I-355,I-55 East of I-355
20297,12157,I-55,I-55 East of I-355,I-55 East of I-355
20296,20299,I-55,I-55 East of I-355,I-55 East of I-355
20294,20296,I-55,I-55 East of I-355,I-55 East of I-355
20290,20294,I-55,I-55 East of I-355,I-55 East of I-355
20289,12048,I-55,I-55 East of I-355,I-55 East of I-355
20289,20290,I-55,I-55 East of I-355,I-55 East of I-355
20282,20289,I-55,I-55 East of I-355,I-55 East of I-355
16017,21291,I-55,I-55 East of I-355,I-55 East of I-355
16011,15789,I-55,I-55 East of I-355,I-55 East of I-355
15789,20800,I-55,I-55 East of I-355,I-55 East of I-355
15788,16017,I-55,I-55 East of I-355,I-55 East of I-355
15712,20806,I-55,I-55 East of I-355,I-55 East of I-355
15615,20801,I-55,I-55 East of I-355,I-55 East of I-355
15415,15615,I-55,I-55 East of I-355,I-55 East of I-355
14768,20810,I-55,I-55 East of I-355,I-55 East of I-355
14708,14404,I-55,I-55 East of I-355,I-55 East of I-355
14404,14313,I-55,I-55 East of I-355,I-55 East of I-355
14401,21109,I-55,I-55 East of I-355,I-55 East of I-355
14313,21113,I-55,I-55 East of I-355,I-55 East of I-355
14312,14401,I-55,I-55 East of I-355,I-55 East of I-355
14022,14312,I-55,I-55 East of I-355,I-55 East of I-355
13963,13801,I-55,I-55 East of I-355,I-55 East of I-355
13801,21118,I-55,I-55 East of I-355,I-55 East of I-355
13736,21117,I-55,I-55 East of I-355,I-55 East of I-355
13534,13736,I-55,I-55 East of I-355,I-55 East of I-355
13468,21125,I-55,I-55 East of I-355,I-55 East of I-355
13101,21122,I-55,I-55 East of I-355,I-55 East of I-355
13033,12840,I-55,I-55 East of I-355,I-55 East of I-355
12840,20282,I-55,I-55 East of I-355,I-55 East of I-355
12808,21135,I-55,I-55 East of I-355,I-55 East of I-355
12157,12808,I-55,I-55 East of I-355,I-55 East of I-355
12048,20304,I-55,I-55 East of I-355,I-55 East of I-355
11843,20303,I-55,I-55 East of I-355,I-55 East of I-355
11714,11843,I-55,I-55 East of I-355,I-55 East of I-355
11655,11567,I-55,I-55 East of I-355,I-55 East of I-355
11592,20310,I-55,I-55 East of I-355,I-55 East of I-355
11567,20311,I-55,I-55 East of I-355,I-55 East of I-355
11537,11592,I-55,I-55 East of I-355,I-55 East of I-355
11468,20337,I-55,I-55 East of I-355,I-55 East of I-355
11153,20321,I-55,I-55 East of I-355,I-55 East of I-355
11097,21742,I-55,I-55 East of I-355,I-55 East of I-355
10738,21738,I-55,I-55 East of I-355,I-55 East of I-355
10669,21146,I-55,I-55 East of I-355,I-55 East of I-355
10393,21143,I-55,I-55 East of I-355,I-55 East of I-355
10262,21158,I-55,I-55 East of I-355,I-55 East of I-355
10040,21157,I-55,I-55 East of I-355,I-55 East of I-355
9888,9797,I-55,I-55 West of I-355,I-55 West of I-355
9828,21167,I-55,I-55 West of I-355,I-55 West of I-355
9828,21170,I-55,I-55 West of I-355,I-55 West of I-355
9797,21165,I-55,I-55 West of I-355,I-55 West of I-355
9488,9828,I-55,I-55 West of I-355,I-55 West of I-355
9459,8843,I-55,I-55 West of I-355,I-55 West of I-355
8843,21191,I-55,I-55 West of I-355,I-55 West of I-355
8842,21177,I-55,I-55 West of I-355,I-55 West of I-355
8524,21192,I-55,I-55 West of I-355,I-55 West of I-355
8516,21230,I-55,I-55 West of I-355,I-55 West of I-355
8431,21232,I-55,I-55 West of I-355,I-55 West of I-355
8318,21231,I-55,I-55 West of I-355,I-55 West of I-355
8278,20766,I-55,I-55 West of I-355,I-55 West of I-355
8269,20764,I-55,I-55 West of I-355,I-55 West of I-355
8267,20770,I-55,I-55 West of I-355,I-55 West of I-355
8264,8254,I-55,I-55 West of I-355,I-55 West of I-355
8260,20763,I-55,I-55 West of I-355,I-55 West of I-355
8257,20771,I-55,I-55 West of I-355,I-55 West of I-355
8254,20759,I-55,I-55 West of I-355,I-55 West of I-355
8248,8260,I-55,I-55 West of I-355,I-55 West of I-355
8245,20751,I-55,I-55 West of I-355,I-55 West of I-355
8241,20758,I-55,I-55 West of I-355,I-55 West of I-355
8229,8220,I-55,I-55 West of I-355,I-55 West of I-355
8228,20752,I-55,I-55 West of I-355,I-55 West of I-355
8220,20572,I-55,I-55 West of I-355,I-55 West of I-355
8210,21235,I-55,I-55 West of I-355,I-55 West of I-355
8209,20562,I-55,I-55 West of I-355,I-55 West of I-355
8202,22387,I-55,I-55 West of I-355,I-55 West of I-355
7956,20774,I-55,I-55 West of I-355,I-55 West of I-355
7929,7849,I-55,I-55 West of I-355,I-55 West of I-355
7849,20779,I-55,I-55 West of I-355,I-55 West of I-355
21203,14668,I-57,I-57,I-57
21184,21203,I-57,I-57,I-57
21178,14985,I-57,I-57,I-57
20839,15460,I-57,I-57,I-57
20838,15043,I-57,I-57,I-57
20582,12892,I-57,I-57,I-57
20581,12419,I-57,I-57,I-57
20577,13765,I-57,I-57,I-57
20576,13571,I-57,I-57,I-57
20573,20576,I-57,I-57,I-57
20558,13818,I-57,I-57,I-57
20554,13727,I-57,I-57,I-57
20550,20518,I-57,I-57,I-57
20549,20554,I-57,I-57,I-57
20518,13819,I-57,I-57,I-57
20499,13812,I-57,I-57,I-57
20498,20499,I-57,I-57,I-57
20497,20493,I-57,I-57,I-57
20493,20460,I-57,I-57,I-57
20462,13802,I-57,I-57,I-57
20460,20453,I-57,I-57,I-57
20457,20462,I-57,I-57,I-57
20455,20457,I-57,I-57,I-57
20453,20452,I-57,I-57,I-57
20452,20446,I-57,I-57,I-57
20449,20455,I-57,I-57,I-57
20446,20414,I-57,I-57,I-57
20414,20409,I-57,I-57,I-57
20414,20399,I-57,I-57,I-57
20412,20449,I-57,I-57,I-57
20409,20408,I-57,I-57,I-57
20408,20405,I-57,I-57,I-57
20407,13946,I-57,I-57,I-57
20405,14027,I-57,I-57,I-57
20403,20407,I-57,I-57,I-57
20401,20403,I-57,I-57,I-57
20399,20397,I-57,I-57,I-57
20398,20401,I-57,I-57,I-57
20398,20412,I-57,I-57,I-57
20397,20394,I-57,I-57,I-57
20397,20373,I-57,I-57,I-57
20396,20398,I-57,I-57,I-57
20394,20384,I-57,I-57,I-57
20393,20396,I-57,I-57,I-57
20384,20378,I-57,I-57,I-57
20381,20393,I-57,I-57,I-57
20378,20376,I-57,I-57,I-57
20377,20381,I-57,I-57,I-57
20376,20373,I-57,I-57,I-57
20375,20377,I-57,I-57,I-57
20373,20370,I-57,I-57,I-57
20372,20375,I-57,I-57,I-57
20372,20396,I-57,I-57,I-57
20370,14756,I-57,I-57,I-57
19304,13586,I-57,I-57,I-57
19303,12882,I-57,I-57,I-57
15927,15890,I-57,I-57,I-57
15890,15835,I-57,I-57,I-57
15863,15947,I-57,I-57,I-57
15835,15444,I-57,I-57,I-57
15460,15863,I-57,I-57,I-57
15444,20838,I-57,I-57,I-57
15043,14971,I-57,I-57,I-57
15026,20839,I-57,I-57,I-57
14986,14978,I-57,I-57,I-57
14985,14986,I-57,I-57,I-57
14978,15026,I-57,I-57,I-57
14977,14963,I-57,I-57,I-57
14976,21178,I-57,I-57,I-57
