Index,Model 01,Survey 01,Category,Description,Title,order
Less than 2.5 Miles,209985,165973.6599,all,All trips Less than 1 Mile,All,1
2.5-5 Mile,187975,160936.1963,all,All trips  1-5 Mile,All,2
5-10 Miles,254425,193959.2983,all,All trips 5-10 Miles,All,3
10-15 Miles,149795,109233.1307,all,All trips 10-15 Miles,All,4
15-20 Miles,70535,65046.71303,all,All trips 15-20 Miles,All,5
20-25 Miles,33825,51473.66119,all,All trips 20-25 Miles,All,6
25-30 Miles,18380,39109.58857,all,All trips 25-30 Miles,All,7
30 Miles or More,24220,76008.0705,all,All trips 30 Miles or More,All,8
Less than 2.5 Miles,1860,1729.72601,bike,Bike trips Less than 1 Mile,Bike,1
2.5-5 Mile,1445,1270.755393,bike,Bike trips  1-5 Mile,Bike,2
5-10 Miles,1500,812.7084374,bike,Bike trips 5-10 Miles,Bike,3
10-15 Miles,195,195.0133326,bike,Bike trips 10-15 Miles,Bike,4
15-20 Miles,0,0,bike,Bike trips 15-20 Miles,Bike,5
20-25 Miles,0,427.6168437,bike,Bike trips 20-25 Miles,Bike,
25-30 Miles,0,160.671167,bike,Bike trips 25-30 Miles,Bike,
30 Miles or More,0,0,bike,Bike trips 30 Miles or More,Bike,
Less than 2.5 Miles,77695,106104.4595,sovfree,Drive Alone Free trips Less than 1 Mile,Drive Alone Free,1
2.5-5 Mile,126965,138964.0277,sovfree,Drive Alone Free trips  1-5 Mile,Drive Alone Free,2
5-10 Miles,199320,168181.1711,sovfree,Drive Alone Free trips 5-10 Miles,Drive Alone Free,3
10-15 Miles,115210,92120.61033,sovfree,Drive Alone Free trips 10-15 Miles,Drive Alone Free,4
15-20 Miles,53910,52744.34771,sovfree,Drive Alone Free trips 15-20 Miles,Drive Alone Free,5
20-25 Miles,25145,41527.50093,sovfree,Drive Alone Free trips 20-25 Miles,Drive Alone Free,6
25-30 Miles,12985,20554.13543,sovfree,Drive Alone Free trips 25-30 Miles,Drive Alone Free,7
